"variable","coef","exp(coef)","se(coef)","z","Pr(>|z|)","exp(-coef)","lower .95","upper .95","C","se(C)","test","df","pvalue","formula","VariableName"
"Low score",0.05968290938294,1.06149990151591,0.247760903057832,0.24088913402535,0.809641043991528,0.942063205631878,0.653168895682079,1.72510058021307,0.666753027162649,0.0243243445492021,39.522148599302,9,9.27270210024414e-06,"Score_2status + Age + Stage + CMS + MMR","All_Exh_Bulk"
"Low score",-0.24922302474683,0.77940612714523,0.226346912024226,-1.10106659957506,0.270867672415122,1.28302814819118,0.500146201487597,1.21459267155224,0.669752918075706,0.0243837958772217,40.5655339027054,9,5.99977730792289e-06,"Score_2status + Age + Stage + CMS + MMR","All_Res_Bulk"
"Low score",-0.0708875062119707,0.93156668169822,0.189137389451401,-0.374793722264974,0.707813883440143,1.07346046144225,0.643013231197203,1.34960905988587,0.666930293443875,0.0241997641856182,39.5879558523883,9,9.0221234668372e-06,"Score_2status + Age + Stage + CMS + MMR","Antigen_Presentation"
"Low score",0.0103202927379134,1.01037373063237,0.215917997834334,0.0477972787883656,0.961877805291779,0.989732778755162,0.661747506030117,1.54266554274784,0.666957565179448,0.0242410414581675,39.4959333897041,9,9.37442872664944e-06,"Score_2status + Age + Stage + CMS + MMR","CD4_Exh_Bulk"
"Low score",-0.0346355994633742,0.965957347507493,0.203105021337769,-0.170530493215991,0.864592955441957,1.03524239717245,0.648745924654437,1.43827276865088,0.666753027162649,0.0242719910678649,39.4517175392222,9,9.54851103002251e-06,"Score_2status + Age + Stage + CMS + MMR","CD4_Res_Bulk"
"Low score",0.209773274910469,1.23339838589391,0.235190360534522,0.89192973059658,0.372430597891311,0.810768046591246,0.777873502471162,1.95567990617099,0.669807461546853,0.0244178756790562,40.4067631298806,9,6.41157654620143e-06,"Score_2status + Age + Stage + CMS + MMR","CD8_Exh_Bulk"
"Low score",-0.170489098755569,0.843252282077752,0.215395575563237,-0.791516252410284,0.428642795930644,1.18588472424412,0.552856574921021,1.28618242684537,0.666248500054544,0.0245066777406116,39.8974185544947,9,7.93067134640114e-06,"Score_2status + Age + Stage + CMS + MMR","CD8_Res_Bulk"
"Low score",0.39573868120063,1.48548108269405,0.23233739017265,1.7032931329157,0.0885132250678314,0.673182588220116,0.942109060339594,2.34224904518642,0.674948183702411,0.0242803826650098,42.6608586571525,9,2.48756707755267e-06,"Score_2status + Age + Stage + CMS + MMR","CD8NK_Exh_Bulk"
"Low score",-0.153954648063954,0.85731090083896,0.242524046563676,-0.634801580483823,0.525557832379785,1.16643798535794,0.532968452718345,1.3790346819753,0.667339369477474,0.0243444832376548,39.8405796596191,9,8.12084778356621e-06,"Score_2status + Age + Stage + CMS + MMR","CD8NK_Res_Bulk"
"Low score",0.288053376765533,1.33382849767431,0.204055253821371,1.41164400999787,0.158054806973271,0.749721573458373,0.8941447791338,1.9897207954752,0.672357368822952,0.0243492317199332,40.9410337635586,9,5.12706997113879e-06,"Score_2status + Age + Stage + CMS + MMR","DDR"
"Low score",0.0840675005391057,1.08770231182336,0.200177705776036,0.419964352239918,0.674511495483684,0.919369196084233,0.734714277612411,1.61028083323841,0.667380277080833,0.0242834068846716,39.5285310474781,9,9.24810101077167e-06,"Score_2status + Age + Stage + CMS + MMR","DNA_Repair"
"Low score",-0.105708196855153,0.899687141313099,0.250606034181376,-0.421810261674093,0.673163514989423,1.11149749071715,0.550522749695576,1.47030609124098,0.666643940220356,0.0241616659521955,39.6061377503241,9,8.95407923606912e-06,"Score_2status + Age + Stage + CMS + MMR","EMT"
"Low score",-0.45917816825767,0.631802667690457,0.224017173995905,-2.04974538365556,0.0403892837875664,1.58277267751256,0.407284320522455,0.980088333350832,0.671852841714847,0.0242028277276786,42.7934550347204,9,2.35214571288913e-06,"Score_2status + Age + Stage + CMS + MMR","Epi_Thiery"
"Low score",-0.1525174324246,0.858543927323664,0.191498634134591,-0.796441359040745,0.425775546949044,1.16476276655674,0.58987309501272,1.24958687110224,0.669152939893095,0.0242499700975453,40.3170831593381,9,6.65640506042342e-06,"Score_2status + Age + Stage + CMS + MMR","Glycolysis"
"Low score",-0.571795047012078,0.564511204521899,0.225755462515917,-2.53280713848403,0.0113153190887855,1.77144402447588,0.362667942304629,0.878690567480845,0.679570742882077,0.0236295442970559,45.8056749628094,9,6.54345365060412e-07,"Score_2status + Age + Stage + CMS + MMR","HPX_EGF_EMT"
"Low score",-0.130537415488656,0.877623655616499,0.220520010647433,-0.591952699010879,0.553882263208198,1.1394405718218,0.569641140649927,1.35212017871267,0.668771135595069,0.0242265748798064,39.6793575553905,9,8.6851578106845e-06,"Score_2status + Age + Stage + CMS + MMR","Hypoxia"
